产品类型,价格,传感器尺寸,传感器描述,传感器类型,型号,快门类型,显示屏类型,最高分辨率,有效像素
M4/3系统微单相机,2099,4/3画幅（17.3*13mm）,,LIVE MOS,松下GF5套机(X 14-42mm),,触摸屏，高清屏,4000×3000,1210万
卡片,1469,1/2.3英寸,,CMOS,卡西欧ZR55,机械电子快门，电子快门,旋转屏,4608×3456,1610万
消费,968,1/2.3英寸,,CMOS,卡西欧FR10,,触摸屏,4320×3240,1400万
微单,1.35万,APS-C画幅（23.5*15.6mm）,,Exmor CMOS,索尼A6500套机(18-200mm OSS LE),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
微单,3.05万,APS-C画幅（23.5*15.6mm）,,Exmor CMOS,索尼A6500套机(FE 70-200mm),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
入门单反,2399,APS画幅（23.2*15.4mm）,影像感应器清洁，影像除尘参照数据（需要可选择的Capture NX 2软件）,CMOS,尼康D3200套机(18-55mm II),电子控制纵走式焦平面快门,高清屏,6016×4000,2416万
微单,1999,1/1.7英寸,"含原色滤光镜
除尘：摄像元件通过“DR II”超声波抖动除尘",背照式CMOS,宾得Q7套机(5-15mm),,,4000×3000,1240万
入门单反,价格面议,APS-C画幅,,CMOS,佳能150D,,触摸屏，旋转屏,,2400万
中画幅,5.98万,,,,阿尔帕12SWA,,,,
消费,1499,1/2.3英寸,,CMOS,卡西欧TR-M10,,,,1050万
微单,2200,APS画幅（23.5*15.7mm）,,CMOS,三星NX3000套机(16-50mm OIS，SEF-8闪光灯),,旋转屏,5472×3648,2030万
消费，卡片,880,1/2.3英寸,,背照式CMOS,尼康S5300,机械电子快门,高清屏,4608×3456,1602万
消费，卡片，长焦，广角,839,,,CCD,三星WB35F,,,,1600万
微单,3.8万,全画幅,,CMOS,徕卡Q(Typ 116) 四城定制款上海版,机械电子快门,,,2420万
中端单反,7900,APS画幅（23.5*15.6mm）,"摄像元件DR II机构：超声波抖动除尘，具有灰尘警告功能。
低通滤镜模拟器：基于SR元件的摩尔纹减少功能。关闭，类型1，类型2",CMOS,宾得K-3单机威望版,电子控制纵走式焦平面快门,高清屏,6016×4000,2435万
单电,8499,APS画幅（23.6*15.6mm）,传感器清洁系统：超声波振动,X-Trans CMOS II,富士X-T1套机(18-135mm),焦平面快门,翻转屏，高清屏,4896×3264,1630万
微单,2648,4/3画幅（17.3*13mm）,,Live MOS,松下GF8套机(12-32mm),电子控制纵走式焦平面快门,触摸屏，翻转屏，高清屏,,1600万
消费，广角,739,1/2.3英寸,,CCD,柯达FZ152,,,,1615万
消费，长焦，广角,1299,1/2.3英寸,,CCD,柯达AZ361,机械电子快门,,4608×3456,1615万
高端单反,2.87万,全画幅（36*24mm）,自动，手动，添加除尘数据,CMOS,佳能5Ds套机(70-200mm IS II USM),电子控制焦平面快门,高清屏,,5060万
入门单反,4299,APS画幅（22.3*14.9mm）,除尘功能：自动，手动，添加除尘数据,CMOS,佳能750D套机(50mm STM),电子控制焦平面快门,高清屏,6000×4000,2420万
单电,8999,APS画幅（23.5*15.6mm）,,Exmor APS HD CMOS,索尼A77 II套机(18-135mm),电子控制纵走式焦平面快门,翻转屏，高清屏,6000×4000,2430万
单电,概念产品,全画幅,,,索尼A7X,,,,5000万
微单,2.79万,APS-C画幅（23.6*15.7mm）,长宽比为3:2,,徕卡CL(18mm),电子快门,触摸屏,6014×4014,2424万
单电,概念产品,APS-C画幅（24.9*16.6mm）,,Exmor CMOS,索尼A68(单机),,LCD旋转屏,,2400万
消费，卡片，三防,1999,1/2.3英寸,,背照式CMOS,奥林巴斯TG-3,,高清屏,,1600万
旁轴数码,9.5万,全画幅,,CMOS,徕卡M-P熊猫版,,,5952×3976,2400万
中端单反,8399,APS画幅（23.5*15.6mm）,,CMOS,宾得K-3II套机(18-135mm WR),,,6016×4000,2400万
微单,6799,APS-C画幅（23.6*15.6mm）,,X-Trans CMOS III,富士X-T20套机(XF 35mm),电子控制纵走式焦平面快门,旋转屏,,2430万
微单,1.15万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼ILCE-7套机(FE 24-70mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
消费，长焦,5999,,,CMOS,锡恩帝HX500,,,4608×3456,1600万
单电,9999,4/3画幅（17.3*13mm）,,CMOS,奥林巴斯E-M1套机(12-40mm),,触摸屏，高清屏,4608×3456mm,1630万
入门单反,价格面议,,,,佳能EOS REBEL,,,,
微单,3400,1英寸（13.2*8.8mm）,,CMOS,尼康1 S1套机(11-27.5mm，30-110mm),电子快门,高清屏,3872×2592,1011万
消费，卡片,价格面议,,,,佳能G3 X Mark II,,,,
消费，卡片，长焦,998,1/2.3英寸,,CCD,奥林巴斯SZ-15,,,,1600万
高端单反,2.29万,全画幅（36*24mm）,自动，手动，添加除尘数据,CMOS,佳能5Ds套机(16-35mm II USM),电子控制焦平面快门,高清屏,,5060万
高端单反,4.53万,全画幅（35.9*23.9mm）,,CMOS,尼康D5套机(24-70mm VR),电子控制纵走式焦平面快门,触摸屏,5568×3712,2082万
入门单反,4680,APS画幅（23.5*15.6mm）,除尘：感光元件驱动及SP镀层,CMOS,宾得K-S1套机(18-55mm，50-200mm),电子控制纵走式焦平面快门,高清屏,5472×3648,2012万
旁轴数码,4.52万,23.9×35.8mm,,CMOS,徕卡M-D(Typ 262),,无,,2400万
微单,1.45万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II套机(FE 28-70mm，蔡司35mm f/2.8),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
消费，卡片，长焦,1100,1/2.3英寸,,背照式CMOS,尼康S6800,机械电子快门,,4608×3456,1602万
微单,1.28万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II卡口适配器套装,电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
消费，专业,概念产品,,,,松下LX200,,,,
微单,1.4万,APS-C画幅（23.6*15.6mm）,APS-X,X-Trans CMOS III,富士X-PRO 2套机(XF 23mm),机械电子快门,液晶显示器,,2430万
入门单反,4499,,无低通滤光镜,CMOS,宾得K-S2套机(18-50mm),,旋转屏,,2012万
入门单反,5999,,无低通滤光镜,CMOS,宾得K-S2套机(18-135mm),,旋转屏,,2012万
消费，卡片，长焦，广角,1498,1/2.33英寸,,CMOS,松下ZS45,,,4608×3456,1600万
消费，长焦,999,1/2.3英寸,,CCD,明基GH688F,,旋转屏,,2000万
高端单反,1.83万,全画幅（36*24mm）,自动，手动，添加除尘数据,CMOS,佳能5Ds R套机(16-35mm II USM),电子控制焦平面快门,高清屏,8688×5792,5060万
微单,1.75万,全画幅（35.6*23.8mm）,,Exmor CMOS,索尼ILCE-7S套机(FE 24-70mm，FE 55mm),电子控制纵走式焦平面快门,翻转屏，高清屏,4240×2832,1220万
M4/3系统数码单电,2299,4/3画幅（17.3*13mm）,基色滤镜，超声波滤镜,Live MOS,松下GF6套机(14-42mm II),焦平面快门,触摸屏，旋转屏，高清屏,4592×3448,1600万
微单,4399,APS-C画幅（23.6*15.7mm）,,CMOS,富士X-A3套机(XC 16-50mm，50-230mm),电子控制纵走式焦平面快门,触摸屏，旋转屏,,2420万
微单,1.44万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II套机(16-35mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
微单,3588,APS画幅（23.6*15.6mm）,,CMOS,富士X-A2套机(XC 16-50mm，XC 50-230mm),焦平面快门,翻转屏，高清屏,4896×3264,1630万
入门单反,5498,APS画幅（23.5*15.6mm）,图像传感器清洁，气流控制系统，图像除尘参考数据（需搭配另购的Capture NX 2 软件）,CMOS,尼康D5300套机(18-55mm，55-300mm),电子控制纵走式焦平面快门,旋转屏，高清屏,,2416万
消费，长焦,价格面议,1/2.3英寸,,CMOS,佳能SX270 HS,,高清屏,4000×3000,1210万
高端单反,9.6万,中画幅（43.9*32.9mm）,像素尺寸：6.0μm,CCD,玛米亚利图Credo 40,,触摸屏，高清屏,8984×6732,4000万
单电,5399,APS画幅（23.6*15.6mm）,,X-Trans CMOS,富士X-Pro 1套机(XF18mm),焦平面快门,高清屏,4896×3264,1600万
高端单反,1.9万,全画幅（35.9*24mm）,清洁影像传感器、图像除尘参考数据（需要捕影工匠软件）,CMOS,尼康D750套机(14-24mm),电子控制纵走式焦平面快门,翻转屏，高清屏,6016×4016,2432万
微单,2999,22.3×14.9mm,APS-C画幅,CMOS,佳能EOS M10套机(15-45mm，22mm),电子控制焦平面快门,TFT彩色液晶监视器,,1800万
微单,6790,APS-C画幅（23.6*15.6mm）,,X-Trans CMOS III,富士X-T20套机(XC 16-50mm II，50-230mm II),电子控制纵走式焦平面快门,旋转屏,,2430万
中端单反,9400,APS画幅（23.5*15.6mm）,"摄像元件""DR II""机构：超声波抖动除尘，具有灰尘警告功能。
低通滤镜模拟器：基于SR元件的摩尔纹减少功能。关闭，类型1，类型2",CMOS,宾得K-3 Premium Silver Edition 全球限量版,电子控制纵走式焦平面快门,高清屏,6016×4000,2435万
消费，卡片，四防,1699,1/2.3英寸,,CMOS,富士XP90,,LCD屏，高清屏,,1640万
消费，长焦，广角,1699,1/2.3英寸,,背照式CMOS,柯达AZ526,,高清屏,4608×3456,1635万
旁轴数码,9.47万,24×36mm,全画幅CMOS传感器,CMOS,徕卡M10套机(16-18-21mm f/4),,,5976×3992,2400万
微单,6690,APS-C画幅（23.6*15.6mm）,,X-Trans CMOS III,富士X-T20套机(XF 27mm),电子控制纵走式焦平面快门,旋转屏,,2430万
入门单反,5138,APS画幅（22.3*14.9mm）,除尘功能：自动，手动，添加除尘数据,CMOS,佳能760D套机(50mm STM),电子控制焦平面快门,高清屏,6000×4000,2420万
入门单反,3899,APS画幅（23.5*15.6mm）,除尘系统：清洁影像传感器，影像除尘参考数据,CMOS,尼康D5500套机(18-55mm VR),电子控制纵走式焦平面快门,触摸屏，翻折屏，高清屏,6000×4000,2416万
微单,9999,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II套机(FE 28-70mm，50mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
微单,2799,4/3画幅（17.3*13mm）,,Live MOS,松下GF8套机(14-42mm),电子控制纵走式焦平面快门,触摸屏，翻转屏，高清屏,,1600万
消费，卡片，三防,1299,1/2.3英寸,,背照式CMOS,富士XP80,,,4608×3456,1640万
微单,1.11万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼ILCE-7套机(FE 24-240mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
微单,价格面议,1英寸,,,尼康1 J6,,,,
消费，三防,概念产品,,,,小米小蚁4K+运动相机,,,,
中端单反,4999,APS画幅（23.7*15.7mm）,除尘：感光元件抖动和SP镀膜,CMOS,宾得K-50套机(L 18-55mm WR，L 50-200mm WR),电子控制纵走式焦平快门,高清屏,4928×3264,1628万
单电,6900,APS画幅（23.5*15.7mm）,传感器模式：加速度传感器，地磁传感器，距离传感器，陀螺仪，RGB光传感器,CMOS,三星GN100(单机),,触摸屏,5472×3648,2030万
,价格面议,,,,尼康D620,,,,2400万
单电,1.19万,APS画幅（23.6*15.6mm）,传感器清洁系统：超声波振动,X-Trans CMOS II,富士X-T1套机(XF18-55mm，XF55-200mm),焦平面快门,翻转屏，高清屏,4896×3264,1630万
消费，卡片,908,,,,尼康S33,,,,
微单,1.11万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼ILCE-7套机(FE 24-240mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
微单,1.81万,APS-C画幅（23.5*15.6mm）,,Exmor CMOS,索尼A6500套机(FE 70-300mm),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
微单,6399,23.6×15.6mm,,X-Trans CMOS II,富士X-T10套机(18-55mm),电子控制纵走式焦平面快门,旋转屏,,1630万
旁轴数码,6.49万,24×36mm,全画幅CMOS传感器,CMOS,徕卡M10套机(35mm f/2.4),,,5976×3992,2400万
消费，长焦，广角,2000,1/2.3英寸,,背照式CMOS,三星WB2200F,,,,1630万
微单,1.79万,全画幅（35.9*24mm）,长宽比：3：2,CMOS,索尼A7RII套机(FE 16-35mm),电子控制纵走式焦平面快门,旋转屏,,4240万
微单,9999,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II套机(FE 28-70mm，50mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
,25.9万,中画幅（53.9*40.4mm）,,CCD,飞思IQ360MP,电子控制纵走式焦平面快门,触摸屏,,6000万
消费，卡片，长焦,1599,1/2.3英寸,,背照式CMOS,奥林巴斯SH-1,,触摸屏，高清屏,,1600万
入门单反,3899,APS画幅（23.5*15.6mm）,除尘系统：清洁影像传感器，影像除尘参考数据,CMOS,尼康D5500套机(18-55mm VR),电子控制纵走式焦平面快门,触摸屏，翻折屏，高清屏,6000×4000,2416万
消费，卡片，长焦，广角,800,1/2.3英寸,,背照式CMOS,卡西欧ZR410,机械电子快门,,4608×3456,1610万
中端单反,4999,APS画幅（23.7*15.7mm）,除尘：感光元件抖动和SP镀膜,CMOS,宾得K-50套机(L 18-55mm WR，L 50-200mm WR),电子控制纵走式焦平快门,高清屏,4928×3264,1628万
,1498,,,,Insta360 Nano S,,,,
,概念产品,,,,索尼A77 III,,,,
微单,概念产品,中画幅,,,富士X-T2 Pro,,,,
卡片,859,1/2.33英寸,,CCD,三星DV180F,,,,
消费，卡片，长焦,5799,1/1.7英寸,,CMOS,徕卡C 金粉限量版,,,,1210万
入门单反,4848,APS画幅（23.5*15.6mm）,图像传感器清洁，气流控制系统，图像除尘参考数据（需搭配另购的Capture NX 2 软件）,CMOS,尼康D5300套机(18-55mm，35mm),电子控制纵走式焦平面快门,旋转屏，高清屏,,2416万
高端单反,1.45万,APS-C画幅（23.5*15.7mm）,,CMOS,尼康D500套机(24-120mm),,触摸屏，翻折屏,5568×3712,2090万
消费，长焦,599,其它尺寸（1/2.33英寸）,,CCD,GE通用电气X550,机械电子快门,,4608×3456,1607万
高端单反,价格面议,全画幅,,,尼康N1404,,,,
消费，卡片,2939,1/2.3英寸,,背照式CMOS,卡西欧TR350s十二星座限量版,机械电子快门,,4000×3000,1210万
微单,2.32万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II套机(FE 28-135mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
微单,1.82万,全画幅（35.6*23.8mm）,,Exmor CMOS,索尼A7SII套机(28-70mm),电子控制纵走式焦平面快门,翻转屏，高清屏,4240×2832,1220万
微单,概念产品,44×33mm,1亿像素背照式索尼传感器,CMOS,哈苏X1D-100C,,,,
单电,8299,APS画幅（23.6*15.6mm）,,X-Trans CMOS,富士X-Pro 1套机(XF35mm),焦平面快门,高清屏,4896×3264,1600万
旁轴数码,7.36万,24×36mm,全画幅CMOS传感器,CMOS,徕卡M10套机(28mm f/5.6),,,5976×3992,2400万
微单,4399,4/3画幅,,Live MOS,奥林巴斯E-PL8套机(14-42，40-150mm),电子控制纵走式焦平面快门,触摸屏，旋转屏,4608×3456,1610万
旁轴数码,概念产品,中画幅（44*33mm）,,,索尼AM1,,,,
微单,6.21万,全画幅（35.8*23.9mm）,,CMOS,徕卡M(Typ 262)红色涂装限量版,机械快门,高清屏,5976×3992,2410万
微单,3.51万,全画幅（35.6*23.8mm）,,Exmor RS CMOS,索尼ILCE-9套机(70-200mm),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
微单,3.16万,全画幅（35.6*23.8mm）,,Exmor RS CMOS,索尼ILCE-9套机(FE 24-240mm),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
单电,7799,APS画幅（23.6*15.6mm）,传感器清洁系统：超声波振动,X-Trans CMOS II,富士X-T1套机(XF18-55mm),焦平面快门,翻转屏，高清屏,4896×3264,1630万
高端单反,2.94万,全画幅（35.9*23.9mm）,,CMOS,尼康D850套机(105mm f/2.8G IF-ED VR),电子控制纵走式焦平面快门,触摸屏，旋转屏,8256×5504,4575万
长焦,即将上市,1/2.3英寸,,CMOS,奥林巴斯SH-3,,触摸屏，高清屏,,1600万
单电,7799,APS画幅（23.6*15.6mm）,传感器清洁系统：超声波振动,X-Trans CMOS II,富士X-T1套机(XF 35mm f/1.4),焦平面快门,翻转屏，高清屏,4896×3264,1630万
微单,1.45万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II手柄闪光灯套装,电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
微单,2.05万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼ILCE-7套机(FE 28-135mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
中端单反,9200,APS画幅（23.5*15.6mm）,"摄像元件DR II机构：超声波抖动除尘，具有灰尘警告功能。
低通滤镜模拟器：基于SR元件的摩尔纹减少功能。关闭，类型1，类型2",CMOS,宾得K-3威望版套机(18-55mm WR),电子控制纵走式焦平面快门,高清屏,6016×4000,2435万
高端单反,价格面议,,,CMOS,佳能4K新概念相机,,,,
消费，卡片，长焦，广角,799,1/2.3英寸,,CCD,卡西欧ZS50,机械电子快门,高清屏,4608×3456,1610万
广角,1288,,,,Insta360 Nano,,,,
微单,即将上市,全画幅（35.8*23.8mm）,,CMOS,徕卡Q碳纤维版,机械电子快门,触摸屏,,2400万
消费，卡片,7888,1/2.3英寸,,背照式CMOS,卡西欧TR350s HELLO KITTY 40周年限量版,机械电子快门,,4000×3000,1210万
高端单反,价格面议,,,CMOS,佳能4K新概念相机,,,,
旁轴数码,概念产品,中画幅（44*33mm）,,,索尼AM1,,,,
入门单反,4898,APS画幅（23.5*15.6mm）,图像传感器清洁，气流控制系统，图像除尘参考数据（需搭配另购的Capture NX 2 软件）,CMOS,尼康D5300套机(18-55mm，55-200mm),电子控制纵走式焦平面快门,旋转屏，高清屏,,2416万
微单,4399,APS画幅（23.5*15.7mm）,,CMOS,三星NX3000套机(20-50mm，50-200mm),,旋转屏,5472×3648,2030万
单电,5839,4/3画幅（17.3*13.0mm）,,Live MOS,奥林巴斯E-M10 II套机(40-150mm),焦平面快门,触摸屏，旋转屏,4608×3456,1610万
微单,2799,APS画幅（23.6*15.6mm）,超声波振动,CMOS,富士X-A1套机(XC16-50mm)悦色版,焦平面快门,旋转屏，高清屏,4896×3264,1630万
,概念产品,中画幅（53.4×40mm）,,sony CMOS,飞思iXU-R 1000,,,11608×8708,10000万
单电,7799,APS画幅（23.6*15.6mm）,传感器清洁系统：超声波振动,X-Trans CMOS II,富士X-T1套机(XF 35mm f/1.4),焦平面快门,翻转屏，高清屏,4896×3264,1630万
高端单反,17.25万,中画幅（53.9*40.4mm）,像素尺寸：6.0μm,CCD,玛米亚利图Credo 60(玛米亚口),,触摸屏，高清屏,8984×6732,6000万
广角,1288,,,,Insta360 Nano,,,,
,24.9万,44×33mm,,CMOS,飞思IQ350MP,电子控制纵走式焦平面快门,触摸屏,,8280万
长焦,1499,1/2.3英寸,,CCD,柯达AZ422,,,,2016万
微单,2.05万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼ILCE-7套机(FE 28-135mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
消费，三防,899,1/2.3英寸,,CMOS,理光WG-30W,,,4608×3456,1600万
消费，卡片,600,,,CCD,卡西欧ZS26,机械电子快门,,4608×3456,
消费，卡片，长焦，广角,799,1/2.3英寸,,CCD,卡西欧ZS50,机械电子快门,高清屏,4608×3456,1610万
高端单反,1.17万,APS-C画幅（23.5*15.7mm）,,CMOS,尼康D500套机(50mm f/1.8D),,触摸屏，翻折屏,5568×3712,2090万
消费，卡片，广角，四防,1850,1/2.3英寸,,背照式CMOS,奥林巴斯TG-850,,,,1600万
微单,概念产品,44×33mm,1亿像素背照式索尼传感器,CMOS,哈苏X1D-100C,,,,
单电,1.21万,4/3画幅（17.3*13mm）,,Live MOS,松下GH4套机(35-100mm),焦平面快门,高清屏，OLED屏,4608×3456,1605万
微单,4000,APS画幅（23.5*15.7mm）,RGB 原色滤镜,CMOS,三星NX2000套机(20-50mm II，50-200mm),电子控制垂直焦平面快门,触摸屏，高清屏,5472×3648,2030万
旁轴数码,即将上市,24×36mm,全画幅CMOS传感器,CMOS,徕卡M10 Zagato限量版,,,5976×3992,2400万
微单,1.22万,APS-C画幅（23.5*15.6mm）,,Exmor CMOS,索尼A6500套机(FE 28mm),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
微单,5399,23.6×15.6mm,,X-Trans CMOS II,富士X-T10套机(27mm f/2.8),电子控制纵走式焦平面快门,旋转屏,,1630万
单电,6799,APS画幅（23.6*15.6mm）,传感器清洁系统：超声波振动,X-Trans CMOS II,富士X-T1套机(XF 18mm f/2),焦平面快门,翻转屏，高清屏,4896×3264,1630万
三防，运动,1299,1/2.3英寸,,CMOS,理光WG-M2,,LCD屏,3264×2448,800万
微单,2.36万,APS-C画幅（23.6*15.7mm）,,CMOS,徕卡T套机(23mm),,触摸屏,4928×3264,1630万
多功能照相机,价格面议,,,,佳能MM100-WS,,,,
微单,2.17万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II套机(FE 24-70mm，70-200mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
单电,1.78万,APS画幅（23.5*15.7mm）,,背照式CMOS,三星NX1至尊套装(16-50mm),,触摸屏，OLED屏,6480×4320,2820万
消费，专业,概念产品,1英寸,,CMOS,索尼RX20,,,,2010万
消费,1760,4/3画幅,,CMOS,奥林巴斯Air A01,,,,1605万
消费，长焦,9499,,,CMOS,锡恩帝HX700,,,5152×3864,2000万
消费，卡片，三防,1939,1/2.3英寸,,CMOS,奥林巴斯TG-860,,,,1600万
消费，长焦，广角,620,1/2.3英寸,,CCD,尼康L31,机械电子快门,,,1614万
,概念产品,,,CMOS,宾得645D II,,,,10000万
消费,概念产品,,,,松下TZ200,,,,
微单,2.78万,全画幅（35.6*23.8mm）,,Exmor CMOS,索尼ILCE-7S套机(28-135mm),电子控制纵走式焦平面快门,翻转屏，高清屏,4240×2832,1220万
高端单反,1.25万,APS-C画幅（23.5*15.7mm）,,CMOS,尼康D500套机(24-85mm),,触摸屏，翻折屏,5568×3712,2090万
消费，长焦，广角,1599,1/2.3英寸,,CMOS,柯达AZ521,电子快门,高清屏,,
单电,1.31万,APS画幅（23.5*15.6mm）,,Exmor APS HD CMOS,索尼A77 II套机(18-135mm，50mm F1.4),电子控制纵走式焦平面快门,翻转屏，高清屏,6000×4000,2430万
,概念产品,APS-C画幅,,Exmor CMOS,索尼RX5,电子快门,触摸屏,,
微单,6298,APS-C画幅（23.6*15.7mm）,,CMOS,富士X-A3套机(XC 16-50mm，XF 27mm),电子控制纵走式焦平面快门,触摸屏，旋转屏,,2420万
微单,3699,4/3画幅（17.3*13mm）,除尘系统：超声波除尘（传感器除尘系统）,Live MOS,奥林巴斯E-PL7套机(14-42mm II R，40-150mm),电子控制焦平面快门,触摸屏，翻转屏,4608×3456,1610万
广角,788,,,,Insta360 Air,,,,
中端单反,概念产品,,,,富士GFX100,,,,
微单,6499,23.6×15.6mm,,X-Trans CMOS II,富士X-T10套机(XC16-50mm II，XC 50-230mm II),电子控制纵走式焦平面快门,旋转屏,,1630万
微单,5699,23.6×15.6mm,,X-Trans CMOS II,富士X-T10套机(XF 35mm),电子控制纵走式焦平面快门,旋转屏,,1630万
4/3系统数码单电,9698,4/3画幅,,Live MOS,松下GX8套机(14-140mm),,,,2030万
微单,8098,17.3×13mm,,Live MOS,松下G7套机(12-35mm),,OLED屏，触摸屏，旋转屏,4592×3448,1600万
专业,概念产品,,,,索尼RX1-X,,,,
消费,即将上市,1/2.3英寸,,CMOS,理光THETA SC初音十周年纪念版,,,5376×2688,1200万
入门单反,4900,,无低通滤光镜,CMOS,宾得K-S2套机(18-50mm，50-200mm),,旋转屏,,2012万
,1299,1/2.3英寸,,CCD,柯达AZ421,机械电子快门,,4608×3456,1615万
消费，长焦,999,1/2.3英寸,,背照式CMOS,柯达PixPro SL10,,,4608×3456,1635万
微单,2.12万,全画幅（35.6*23.8mm）,,Exmor CMOS,索尼A7SII套机(16-35mm),电子控制纵走式焦平面快门,翻转屏，高清屏,4240×2832,1220万
微单,1.27万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼ILCE-7套机(16-35mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
消费,1999,1/2.3英寸,,背照式CMOS,卡西欧FR200,电子快门,触摸屏,,1195万
微单,1.65万,全画幅（35.6*23.8mm）,,Exmor CMOS,索尼ILCE-7S套机(FE 24-70mm),电子控制纵走式焦平面快门,翻转屏，高清屏,4240×2832,1220万
消费,1699,1/2.3英寸,,背照式CMOS,卡西欧FR100CA,电子快门,,4000×3000,1020万
单电,1.29万,APS画幅（23.5*15.6mm）,,Exmor APS HD CMOS,索尼A77 II套机(16-80mm),电子控制纵走式焦平面快门,翻转屏，高清屏,6000×4000,2430万
单反,概念产品,,,,哈苏V1D,,,,7500万
旁轴数码,6.95万,24×36mm,全画幅CMOS传感器,CMOS,徕卡M10套机(50mm f/2.4),,,5976×3992,2400万
微单,1.39万,APS-C画幅（23.5*15.6mm）,,Exmor CMOS,索尼A6500套机(55mm ZA),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
微单,1.02万,APS-C画幅（23.6*15.6mm）,,X-Trans CMOS III,富士X-T2(XF 35mm)碳晶灰版,电子控制纵走式焦平面快门,旋转屏,6000×4000,2430万
消费，卡片,价格面议,,,,尼康A300,,,,
消费，卡片，广角,599,1/2.3英寸,,CCD,柯达FZ53,,LCD屏,4608×3456,1615万
微单,1.65万,全画幅（35.8*23.9mm）,,Exmor CMOS,索尼A7 II套机(FE 28-70mm，蔡司16-35mm),电子控制纵走式焦平面快门,旋转屏，高清屏,6000×4000,2430万
入门单反,价格面议,,,,佳能EOS M20,,,,
消费,价格面议,,,,尼康P7200,,,,
4/3系统数码单电,4600,4/3画幅（17.3*13mm）,"彩色滤镜：基色滤镜
防尘系统：超声波滤镜",Live MOS,松下GX7套机(14-42mm),焦平面快门,旋转屏，高清屏,4592×3448,1600万
消费，长焦,881,1/2.3英寸,,CCD,柯达FZ102,,,,1615万
全景相机,699,,,,努比亚VR全景相机,,,,
消费，卡片,6099,1/1.7英寸,,背照式CMOS,卡西欧TR500施华洛世奇礼盒版,机械快门,触摸屏，旋转屏,4000×3000,1110万
微单,1.59万,全画幅（35.6*23.8mm）,,Exmor CMOS,索尼ILCE-7S卡口适配器套装(转接环 LA-EA4),电子控制纵走式焦平面快门,翻转屏，高清屏,4240×2832,1220万
单电,5499,4/3画幅（17.3*13.0mm）,,Live MOS,奥林巴斯E-M10 II套机(45mm),焦平面快门,触摸屏，旋转屏,4608×3456,1610万
数码后背,26.18万,中画幅（53.9*40.4mm）,像素大小：6.0μm,,玛米亚利图WS60,,触摸屏,8984×6732,6000万
微单,8818,17.3×13mm,,Live MOS,松下G7套机(35-100mm),,OLED屏，触摸屏，旋转屏,4592×3448,1600万
消费，卡片,2599,1/1.7英寸,,CMOS,卡西欧ZR5100,机械电子快门,旋转屏,4000×3000,1210万
移轴机,8.59万,,,,阿尔帕12 XY,,,,
,1658,,,,Google Clips,,,,
消费，长焦,1700,1/2.3英寸,,背照式CMOS（BSI CMOS）,三星WB2100,,旋转屏,4608×3456,1638万
消费，卡片,3999,1/1.7英寸,,背照式CMOS,卡西欧TR750奇幻绿礼盒版,电子快门,触摸屏，旋转屏,4000×3000,1110万
消费，长焦，广角,749,,,,尼康L32,,,,
